params,params,params,params,values,values,values,values,user_attrs
1,1050,0.00800593064551969,1.304591073293801e-05,0.10422914385464192,2.1907582224466773,0.0282964148332044,0.07023566985924865,../../models/hcvdata/CTGAN/6b42bfdaaeb3bad5cc04e3fb824383956a10325d38604ace5a849a70bd3cc5ff.pth
1,450,0.00027778099735563795,1.0326490390866968e-07,0.11555520264121259,2.1193950914167403,0.2017380379916435,0.07113274954587262,../../models/hcvdata/CTGAN/085afb36088710961e1ae908ddd26a891adca66bdf66f906c6484d22424c255f.pth
1,1350,4.28844383803202e-05,4.077805507944042e-07,0.0962777432701276,1.9436116939239145,0.04714856213747696,0.04073927182454615,../../models/hcvdata/CTGAN/e890f83f45a31a1c8cc690d665e5943b7de6bff2112a2cba623c0fdcc1f34d6c.pth
4,1800,0.00012161662663505772,2.865387190195317e-05,0.11138477675463375,1.3837383327146127,0.04882318439203199,0.029792455511557903,../../models/hcvdata/CTGAN/a976c4a4e603ac1e9e5850a123d61dc870c171068c1a4b41bf182e919e1067b5.pth
2,1970,0.0018019949601247732,2.3419599700518292e-07,0.11550213968223752,1.2949932381821851,0.023446044885488883,0.0280657602638944,../../models/hcvdata/CTGAN/ddb0fcb1b0fad66070729c4f22338fe47b2d1e2ab7f0039c9a72b5374af489d7.pth
2,1670,0.0005884284274185078,0.0001185661896593186,0.12674258381820355,1.4294901998315692,0.0741711184734037,0.03656742050217355,../../models/hcvdata/CTGAN/5acb2e34680a7b72de4a72ff5f39a384dae7ad5da7ba1a782ee383ab69cab528.pth
2,1600,0.0018019949601247732,2.3419599700518292e-07,0.1078549756151162,1.5955729573742543,0.03260612594724713,0.03212340401429753,../../models/hcvdata/CTGAN/f4e4e6151cb2191c4f5dd89e8498a8e9a744401b73aae4d0bb6f91758c3e45f5.pth
5,1670,0.00011470431931913337,1.5457097240717775e-05,0.11361071089807996,1.404967769364148,0.05108462076955938,0.03492280449856409,../../models/hcvdata/CTGAN/feec2831a53f27b667ca2f005d660a37c83e8bd14e9c3da99956de0663efe740.pth
2,470,0.004750422882803783,9.376469413486654e-07,0.11978006929043919,2.3834218180431392,0.03673003789336106,0.034766205879630994,../../models/hcvdata/CTGAN/f254eb22bea711fb6b6be6c0db97571d0263399865181f4384b8ca5d0b6685fa.pth
4,1650,0.00019806159044981786,1.1108079269933879e-07,0.11845861929355703,1.2145004387727059,0.04526683665084602,0.03130673507791079,../../models/hcvdata/CTGAN/6cc76838cbad1ab60fa85de77e35a70d6c6c9e7cb794981e3cb23db0698a117e.pth
2,390,0.00042989964348180427,1.4179168140523801e-06,0.11212233195218163,2.30668590919954,0.08155143782682049,0.06738974067325125,../../models/hcvdata/CTGAN/8cb1e2028bdbc2652462e43b45c85950e3eff0be3b39ab134eed4ec8728a085c.pth
4,880,0.007837650943215984,6.707716169780411e-05,0.10606654376383097,2.0674830964505473,0.029407363540077374,0.07579991179895701,../../models/hcvdata/CTGAN/84450b8b387d5ea82aa66fcf55fdc89af805d6bb25e92926492eb0bf1bb72b64.pth
5,1800,1.0044266201093973e-05,2.0376873048048897e-05,0.1039077608956602,2.2081984812530404,0.022276308716460563,0.021393173043665652,../../models/hcvdata/CTGAN/d276f18afdf880fcb05cd40ea667955e2b90c466c19e7a5915a8c45ed0355629.pth
1,1800,0.0007515347229001088,1.5457097240717775e-05,0.11385744187200039,1.7328602616942241,0.10832455282194083,0.05836903570248588,../../models/hcvdata/CTGAN/b38462cedcecec1d3cf75aaef72fc9727d8d1cadbe578ba91b9300f6fe1d193f.pth
5,590,0.003968713462661026,0.0001203776186551927,0.09837033484205508,2.0871902822506816,0.02570303406929331,0.04159566563093748,../../models/hcvdata/CTGAN/55ea1282f24a14c1618541bce3ce56a35017ee9019a298b96a023a9ae02041b6.pth
2,1970,0.0018019949601247732,1.090539843518372e-05,0.10212784531623104,1.3674951947118743,0.023978895375274322,0.027477690077851905,../../models/hcvdata/CTGAN/1a95848d79e7744b64a80c03d6a08b2997d2d97986f80f47d5de07861ae275b6.pth
1,1980,0.004750422882803783,9.376469413486654e-07,0.11377163037900462,1.8818476587072568,0.030444194248140908,0.046018605566183785,../../models/hcvdata/CTGAN/da80c892796ca46a84a728cb85b7424c2d9e5874d72be62a4e73317db50a7dc3.pth
1,1140,2.839295005710496e-05,9.476962007259227e-06,0.09788327535618527,2.259823141863319,0.045292866208926946,0.03474219994935865,../../models/hcvdata/CTGAN/b464f7df3f83db4f12feac2a53fdb16c8cee6408786be78d5f015e7e09888d37.pth
1,1650,0.00019806159044981786,8.310738578222198e-07,0.12954819507157178,1.4403086530778753,0.0798023652587625,0.03922500288869834,../../models/hcvdata/CTGAN/5c22b786fa7f0839e8ffa3156f1c1f6e9d71a7558a15875ecd06dabe6f99344c.pth
1,1720,0.006211791947717266,6.707716169780411e-05,0.10411158165739269,1.9841325434365846,0.02640896642900746,0.059040383633130716,../../models/hcvdata/CTGAN/e61f3db93c2921bb02945447acec6574830beda23587c413373d31b466d25e71.pth
2,1940,0.0007424643751555483,4.1486242186470554e-05,0.1148336229664562,1.56268797068041,0.08630794613140436,0.037774799787245635,../../models/hcvdata/CTGAN/8b0c572a1388879420dcf56585b1cf8d4c7341a8eae028d2ce8f916cdf9f9a5a.pth
5,1600,2.2003369218767857e-05,3.900443728821047e-07,0.1145920076694844,2.1397937212581475,0.03206920011638372,0.03201057393625228,../../models/hcvdata/CTGAN/096d970f9bcfdf051ac981561b39b4584d9a0205a4c2a481b63469305b53101f.pth
5,890,1.4781496065824506e-05,1.3339249966653e-06,0.10425970175970928,2.1716462670851033,0.03220316598115564,0.027060107111642275,../../models/hcvdata/CTGAN/e900d8e447984370a132d8272ec42207e9199a9e6973f15381110038b69835f2.pth
1,1650,0.0007877113086264243,4.134653232070555e-06,0.11911850367434255,1.534582815199908,0.08768887090259277,0.03831019710300872,../../models/hcvdata/CTGAN/e63d580ff28888b9aeee09eb8772af923320c715c71d40d8c13cea377eb41d54.pth
2,390,0.0018019949601247732,2.3419599700518292e-07,0.10832742793477013,2.1763557754377865,0.03557215920252589,0.10136664216516152,../../models/hcvdata/CTGAN/424140ee9fdfd07236a78b2d59e0f4cf30cf8135f19bc4326e46676cec6517d6.pth
2,1800,0.0003405480606644839,1.2001584632410086e-06,0.11791482783640439,1.31362633574092,0.0947635344521223,0.037437128106696846,../../models/hcvdata/CTGAN/de7b675f7c50cd38f1a68298124572e2bb588d2f72bb52882a4e7d538e340cd9.pth
1,1350,4.28844383803202e-05,4.077805507944042e-07,0.10340513520369413,2.2326906784117506,0.061504061686543446,0.03999298222771095,../../models/hcvdata/CTGAN/870ee8e83588fc5d80cf92a9b19e30e44e29472c55f7274e4daf0415fd826e32.pth
4,460,0.003168962164030172,1.2001584632410086e-06,0.10617872787448847,1.7953581486815011,0.03258497543107679,0.03648333949446145,../../models/hcvdata/CTGAN/7743b702f7f9896ddbcf7f635c19d2f979f2130af60416f98afd65f3f3c37f7e.pth
4,1310,0.00019806159044981786,1.1108079269933879e-07,0.11209496915049845,1.724582786602434,0.050898258031827855,0.03308797509020934,../../models/hcvdata/CTGAN/6da3946ce6da5ba5ece80a33ecc8ef657b7cb02540fc03e98257ed270a60a82d.pth
2,980,0.000826999749342929,2.292594775662668e-07,0.10632680324133245,1.4203068834577328,0.06875844616081796,0.024968226718625152,../../models/hcvdata/CTGAN/66fee29fc390707d9a606573f52bb20f8d357cca8f1f61c10306930222cfe7a7.pth
4,1970,0.007837650943215984,2.3419599700518292e-07,0.10010416706882386,2.037152827511608,0.02167626506882696,0.08150887786474968,../../models/hcvdata/CTGAN/39dcfeb29fb3a02b34e1d3eb96e8c89f4ad8203444eefcf787a1081f32e0ca81.pth
1,780,0.0005002801961208141,0.00028648654759717666,0.12825010015578434,1.8697452577556455,0.13005877131320906,0.04992069786972358,../../models/hcvdata/CTGAN/b12f56bd8224dde71d4983b291314281e800447067b63374579b9a986cbe2970.pth
4,590,0.004750422882803783,1.2643243204954516e-05,0.11110585381761443,1.9244737555334115,0.02552290501702468,0.04168597560586187,../../models/hcvdata/CTGAN/9978f421e11f27ddfcaaae4a1b9dd935dd44e4189af1ea27aaff65d801711310.pth
1,1140,0.004890591125750012,9.476962007259227e-06,0.10174985581222054,2.1827591883643516,0.027848295576914654,0.04537550208402063,../../models/hcvdata/CTGAN/47b06a1a2b1ed4032b89f47a65424005507584f6db7ed2fd9221a67cce812960.pth
4,1950,0.000826999749342929,0.00014036587824401559,0.09623213465809892,1.5476563950686824,0.04969641216761985,0.025666646283434867,../../models/hcvdata/CTGAN/1cd2505b076c50d4d64cf63fb5d3107529e6634bc6a3cc5f43f5eeed70326d70.pth
1,1800,0.00118658025744037,1.558791902391411e-05,0.12542139994290102,1.9616404254932285,0.051449310768821865,0.028782437834827198,../../models/hcvdata/CTGAN/f0e48e511adcfafea589531040aacc021a6e5278adcbdb6abf3776b0976f48b2.pth
5,1420,3.3505213894165074e-05,0.00036103718882199887,0.10875366689295403,2.1294480643748463,0.03324694926193144,0.029267319916198933,../../models/hcvdata/CTGAN/5bfc7f370bd565e477dbd298c7ae6ebddce4480591dd45597f477f6bd7e263b9.pth
3,1350,4.28844383803202e-05,1.5250760307744601e-06,0.11065220451940985,2.0979353886414356,0.03804015399215977,0.03479491925765028,../../models/hcvdata/CTGAN/49bde3c2351fb92e1d3b747c7e4c49ea7fc353b5e427d2f6b58111f35acdf5c0.pth
2,1670,0.0005174048729080607,3.579182437879944e-07,0.1357682747384315,1.608095178241079,0.04537862825591669,0.03153131362750099,../../models/hcvdata/CTGAN/8336eae942b28be2b6891f40aa483c3b88ea1db39837f07cc72a9cc6098096eb.pth
5,810,0.002829863630038359,1.5495196538226968e-07,0.11371103167101476,1.6337199336116868,0.042136611040574146,0.03453384985098858,../../models/hcvdata/CTGAN/2ccf13f9d2e2674b28390ee4956ec00710f3dcd0e8aeecdd49f8b1da30e4f870.pth
4,1870,0.001281856971656417,3.065466389468038e-07,0.10544044696941385,1.679622223355467,0.024040614807534208,0.024227325991623135,../../models/hcvdata/CTGAN/4d8d7dc7678737dddbeef59e6322574f352a266263bab3be94213801ab501e75.pth
3,1950,0.0014460182220449227,6.257743185154017e-05,0.10652900493316335,1.4397642990058257,0.039100537731109615,0.028546175833654295,../../models/hcvdata/CTGAN/78e8cd14bb1e91324646452813f5fae49b9c17c8c5d55570bf86b13663a30ef4.pth
1,1870,0.001281856971656417,1.0602315424447549e-06,0.0996902169680264,1.702260907209063,0.05675748576582521,0.024232110253459893,../../models/hcvdata/CTGAN/a70538ac5fa9aac71ac0f7c4c315c7b82d9a4e139fa79f2fc800b762517523b3.pth
2,1180,0.0017337396183780076,0.0002973541886375685,0.10649271631666382,1.5554320877230121,0.034104272824399165,0.031759605876888204,../../models/hcvdata/CTGAN/bdad906e009f8358747d2f7efae8d75f10016ac428fbca528ea5b23d84529f1b.pth
5,1800,0.00012161662663505772,2.865387190195317e-05,0.10820714298155915,1.3441016021582253,0.04848583259165154,0.026810874300437507,../../models/hcvdata/CTGAN/e02a746dc5546bca65f5cd4aceae37159ca73bc89e74194b6853d16feb5584e5.pth
5,1950,0.003968713462661026,1.2001584632410086e-06,0.09792143086963208,1.7995835041984019,0.02203082480550137,0.042818865240932015,../../models/hcvdata/CTGAN/3d40068b2b627550ca8fe331deb57ef699957845be63672551f37293ecac3ebd.pth
4,1710,0.00011470431931913337,1.558791902391411e-05,0.10775587301701688,1.4665883715038905,0.04531540387672667,0.029939988112763608,../../models/hcvdata/CTGAN/a7f676696c75825d324fddc5770ff11ace67a5e4f30ba1e8f03a9331a7a1fe1b.pth
3,1870,0.001281856971656417,5.9138679581317656e-06,0.10255042879556717,1.6419447084154184,0.027416939788316098,0.020490740720954553,../../models/hcvdata/CTGAN/a0e448ab87351f1a66ad34acd17ef8b19d518e28201b7c5acecc11523e30eb3c.pth
4,1800,0.003968713462661026,1.5250760307744601e-06,0.10876794336171428,1.758532555848772,0.026219562039108083,0.041372748599934964,../../models/hcvdata/CTGAN/20bac1beac26d7e9b59a50dcdd11cebbb63f43480d2a1b5ee3edb26d7df7907e.pth
3,590,0.003968713462661026,0.00014036587824401559,0.10785247394455046,1.9137547490003095,0.03304335571714809,0.04035824997612308,../../models/hcvdata/CTGAN/dda0077e7a67c909c315a57bcfc7d998f71f6b59d164c35cf0c68f7cad9229ab.pth
4,1180,2.5767901137673934e-05,1.2001584632410086e-06,0.1148835422434844,2.105073064446914,0.03057485668609553,0.028401524807634596,../../models/hcvdata/CTGAN/f4757d5fe5ccaab938aaa3173fabb71951bae31ed5ee3731dc3dc4bc03d85a74.pth
3,1390,4.861272143230389e-05,3.579182437879944e-07,0.10820932220325986,2.0118385103723444,0.032890228004426286,0.032747309039255115,../../models/hcvdata/CTGAN/ed48a49c75e6b232a6f83e9603dab195eec4b08e73984218721d43baea472a9d.pth
4,880,0.007837650943215984,6.707716169780411e-05,0.1060323954302979,2.1673514597998382,0.028961917357612613,0.07408560776320097,../../models/hcvdata/CTGAN/b1a0749bc21bbdb86bf6f912bf1ecfcf8e84c4b4b331588285b1b9c786fe0790.pth
4,580,0.0005884284274185078,2.816610357575774e-06,0.1090235244007534,1.700256801375651,0.08207020962005536,0.03467570511861733,../../models/hcvdata/CTGAN/0e34efe99a2654cadc28652d3b463eb68093cff0634685be9bd64945f1e8fdce.pth
3,1950,0.0014460182220449227,3.0372158203976435e-05,0.10617589135284991,1.2605055918150243,0.028600642336204983,0.029697695156632863,../../models/hcvdata/CTGAN/8f909398f27fb477c18f4de449526dd20f6847711823994ec0fdee9802dcfaad.pth
2,1900,0.00019806159044981786,4.134653232070555e-06,0.10877270886757076,1.4477056744982872,0.08071185802800722,0.0338582424682466,../../models/hcvdata/CTGAN/95b8b71a3fe6e31c0e079a8969f1b4ee0e2684f4ba0ebd80056822d75e0ad323.pth
3,720,1.4594476582689546e-05,0.00010583366586181484,0.1003933439361212,2.1248045904379955,0.03271477524381387,0.024521120756471768,../../models/hcvdata/CTGAN/59285433f532ab47b85f9398a3a51c140b121f282df41ae1fa8c4a1325c5ea37.pth
4,1650,0.00019806159044981786,5.437153428928007e-06,0.10587909116012527,1.0750486745144576,0.047964093733959746,0.026287944266838916,../../models/hcvdata/CTGAN/79afd69e6151c290fa0609372c9baa7ee66e87ce1333b8562a7db00d89cbc20f.pth
1,1950,0.0014460182220449227,4.079443150202656e-05,0.12388394750053859,1.6657773073214779,0.05198575772937627,0.025763916007639408,../../models/hcvdata/CTGAN/ebfd0999f4e49ec8e89906e322907e011a35880047bac5f2e57c886c3c4cef35.pth
2,1140,2.839295005710496e-05,2.816610357575774e-06,0.10816615931657483,2.1386877264170905,0.03765155388629549,0.02829780491903482,../../models/hcvdata/CTGAN/ee8073581c9f4943934bc03432675ac74e8a3c5dc8697512e2ff21ac4d0ac625.pth
3,590,0.00019806159044981786,1.1108079269933879e-07,0.11115816061655655,1.9400271381716694,0.0536325637762515,0.04725663919104128,../../models/hcvdata/CTGAN/265f1f2bded77cccb17774f811801b35e05308015b6ac55a206037157ec8232d.pth
1,2000,0.00362840503547672,9.376469413486654e-07,0.09166565908597875,1.751609335474866,0.024235688651946197,0.04074623359172218,../../models/hcvdata/CTGAN/22b2c66df58218fc6ef8d1cea1d250fb6b22cfac2cab66a68806f3c94a737eca.pth
5,370,1.6442094717654373e-05,0.0001185661896593186,0.10085604857532916,1.9940923423610248,0.024961719228862252,0.030999329459227717,../../models/hcvdata/CTGAN/b6579037637b17c86a63fa8aabffe1ed67d9fc8fa3d897f3fe652b2547a5eec0.pth
1,1050,0.00800593064551969,1.304591073293801e-05,0.10467993139471338,1.9421549166734275,0.02622982200102366,0.06319498368916236,../../models/hcvdata/CTGAN/84487f6d2f5ff487ed49368af81a5323775c25add3d75b9c47f3ffe48a1c7a8d.pth
1,1350,0.003968713462661026,1.5250760307744601e-06,0.124430417147962,1.6835072247462024,0.031971051880625434,0.04276941730104066,../../models/hcvdata/CTGAN/aa4641d8c296d1fbbf6c9c04c64fcb50d5d6c89b1c6244ae96f8366fe30718af.pth
1,890,0.0048169908499362596,4.0845877990954785e-06,0.10106942296679962,2.000562640525998,0.028967216787364143,0.04198921544128665,../../models/hcvdata/CTGAN/f7df9d7a173d0638a120756ee93ba16ad600b64c4ccc8d1c564cd10258cc0c09.pth
2,430,1.859162641752573e-05,2.3419599700518292e-07,0.0874664602092036,2.143825017365122,0.029104213078397,0.02832623758757483,../../models/hcvdata/CTGAN/ec249e28ddb29ed8094203d899d7b78a9a21dbbf9a982fca46242644b21f9e0e.pth
3,1170,0.0007770294667215705,4.7667421024447385e-05,0.09640820593365748,1.377638792001726,0.08695946020131565,0.03457547454304728,../../models/hcvdata/CTGAN/f9449aee62d5839056f18a5943947502200d51713e643562d976d25ed65a324f.pth
3,1350,0.0007770294667215705,3.2877492172719116e-06,0.10714805632357527,1.727885040649799,0.10114440400111355,0.04678384994256854,../../models/hcvdata/CTGAN/93d0442822dee93ee4a543d556227facfef06168032ea23448c987b7b9aa315f.pth
3,1250,0.00016683538245773405,3.896387308152566e-05,0.10728669199916328,1.3215489545566133,0.0484730874436466,0.025941548071695467,../../models/hcvdata/CTGAN/c97a26c2b21a5480dc0662d5ecdbfa92b76cccc28f363454c1879f83c71a3c4f.pth
3,1180,0.0017337396183780076,2.292594775662668e-07,0.0998252292815924,1.609767848724985,0.03772299586819279,0.029906734566900243,../../models/hcvdata/CTGAN/4417461e5454d5a737b223b7234aa287fddb702935379427cd58f073df079bb8.pth
4,790,0.00118658025744037,1.558791902391411e-05,0.10859736247429641,2.1181630290567326,0.05856170908928304,0.033924884430716055,../../models/hcvdata/CTGAN/9e593c57ba8b90a6f9b2c96843975788d386364f5100e1dd050b113618b9fd60.pth
5,1670,0.003968713462661026,2.816610357575774e-06,0.10560172728518169,1.565440474174355,0.02107181366950517,0.04266921336939253,../../models/hcvdata/CTGAN/28640285d1c104117d910704e0b3e0b5d2355fbb0e547bd3382643e01bed4fc2.pth
5,1170,0.0007770294667215705,1.2001584632410086e-06,0.11230320768698386,1.543839658432597,0.08726821645881427,0.03809759643058901,../../models/hcvdata/CTGAN/f65546a82dabe410a02a0cf3d6447d2ffbfdbdabab6f4313e3eada641f3e5727.pth
4,1760,1.5145058364710429e-05,1.1505668820054587e-06,0.11294789981749909,2.2351293176417704,0.03211678389655625,0.02672912172775235,../../models/hcvdata/CTGAN/51e68c1557c1170f1b1c1f2f4b4a1f1bc650d1af36c27fd2a2fdf7f2089ee9b1.pth
4,1140,2.6188672670788995e-05,1.558791902391411e-05,0.11110500597759039,2.2383963187535683,0.035346153600873384,0.030575491998971804,../../models/hcvdata/CTGAN/fc391b1029ceacd8ac92be4cfce5e1715ff8a2e636ff37bd6052cb8e78a191aa.pth
